Video URL,Title,Description,Channel Title,Keyword Tags,YouTube Video Category,Topic Details,Video Published at,Video Duration,View Count,Comment Count,Captions Available,Caption Text,Location of Recording
roadmap for interview preparation,how to learn programming for beginners,how to learn coding,how to start coding,should you still learn to code in 2024,data engineer roadmap 2024,roadmap for data engineer,recession 2024,how to learn programming,how to become a data analyst,how to learn to code for beginners,coding,the best free coding course for beginners,how to prepare for placements and internships in 3 months,how to become software engineer",Swaroop VITB,"['roadmap for interview preparation', 'how to learn programming for beginners', 'how to learn coding', 'how to start coding', 'should you still learn to code in 2024', 'data engineer roadmap 2024', 'roadmap for data engineer', 'recession 2024', 'how to learn programming', 'how to become a data analyst', 'how to learn to code for beginners', 'coding', 'the best free coding course for beginners', 'how to prepare for placements and internships in 3 months', 'how to become software engineer']",27,N/A,2024-06-29T14:00:07Z,PT12M57S,281626,819,FALSE,N/A,Unknown
https://www.youtube.com/watch?v=_YtBzytHll4,I LOVE YOU program in C Language || #shorts || #CloudCODE,,CloudCODE,[],22,N/A,2021-10-01T15:10:12Z,PT43S,2982064,1199,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=GqKgFdk0PfE,The FUNNIEST Comments left in code 💻💀 #developer #softwaredeveloper #technology #tech #code,,Coding with Lewis,[],28,N/A,2024-06-10T18:16:39Z,PT59S,2700729,744,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=QltVBESa0iE,How to create your first website💻 #coding #website #webdev #code #shorts #html,#programming #programmer #coding #code #softwareengineer #computerscience #website #firstwebsite #softwaredeveloper #software #codingjourney #codingblog #techtips #techblog #html #learnhtml #webdev #shorts #youtubeshorts,Kev in Tech,[],28,N/A,2021-09-06T22:51:51Z,PT30S,1667392,592,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=k7LSFYyBZUs,Coding for 1 Month Versus 1 Year #shorts #coding,,Devslopes,[],28,N/A,2022-09-16T17:29:40Z,PT24S,7045522,3257,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=aWmUVINkzS8,Watch this before you start Coding! 5 Tips for Coders,"Want to study for Tech Placements/Internships from us :
Our Latest Placement Batches : https://linktr.ee/apnacollege.in

Share your progress on Twitter : https://x.com/ShradhaKhapra_
DSA Series full playlist : https://www.youtube.com/playlist?list=PLfqMhTWNBTe137I_EPQd34TsgV6IO55pt


Shradha Ma'am community 
Instagram : https://www.instagram.com/shradhakhapra
LinkedIn : https://www.linkedin.com/in/shradha-khapra/",Apna College,"['C++', 'C++ coding', 'C++ full course', 'C++ placement course', 'how to code', 'programming', 'college placement course', 'C++ language', 'java', 'java language', 'java full course', 'java placement', 'java code', 'java coding']",27,N/A,2024-12-17T16:44:48Z,PT13M53S,254481,867,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=97i2BAUw5Xc,"before you code, learn how computers work","People hop on stream all the time and ask me, what is the fastest way to learn about the lowest level? How do I learn about how computers work. Check out this video to find out. 

Code: https://pastebin.com/raw/TpHbB91G

🏫 COURSES 🏫 Learn to code in C at https://lowlevel.academy

📰 NEWSLETTER 📰  Sign up for our newsletter at https://mailchi.mp/lowlevel/the-low-down

🛒 GREAT BOOKS FOR THE LOWEST LEVEL🛒
Blue Fox: Arm Assembly Internals and Reverse Engineering: https://amzn.to/4394t87
Practical Reverse Engineering: x86, x64, ARM, Windows Kernel, Reversing Tools, and Obfuscation : https://amzn.to/3C1z4sk
Practical Malware Analysis: The Hands-On Guide to Dissecting Malicious Software : https://amzn.to/3C1daFy
The Ghidra Book: The Definitive Guide: https://amzn.to/3WC2Vkg

🔥🔥🔥 SOCIALS 🔥🔥🔥
Low Level Merch!: https://lowlevel.store/
Follow me on Twitter: https://twitter.com/LowLevelTweets
Follow me on Twitch: https://twitch.tv/lowlevellearning
Join me on Discord!: [messaging-link] Level,"['malloc', 'c programming', 'c++', 'memory allocators', 'heap']",28,N/A,2024-02-07T17:17:46Z,PT7M5S,562194,759,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=zOjov-2OZ0E,Introduction to Programming and Computer Science - Full Course,"In this course, you will learn basics of computer programming and computer science. The concepts you learn apply to any and all programming languages and will be a good base onto which you can build your skills. 

This video is meant for those who are interested in computer science and programming but have no idea where to start and have little to no background information on coding.

✏️Course created by Steven and Sean from NullPointer Exception. Check out their channel: https://www.youtube.com/channel/UCmWDlvMYYEbW42B8JyxFBcA

⭐️ Course Contents ⭐️
⌨️ (00:05) Introduction
⌨️ (01:37) What is Programming?
⌨️ (06:19) How do we write Code?
⌨️ (11:44) How do we get Information from Computers?
⌨️ (14:46) What can Computers Do?
⌨️ (20:43) What are Variables?
⌨️ (25:02) How do we Manipulate Variables?
⌨️ (31:54) What are Conditional Statements?
⌨️ (37:54) What are Array’s?
⌨️ (44:26) What are Loops?
⌨️ (49:37) What are Errors?
⌨️ (55:22) How do we Debug Code?
⌨️ (1:00:25) What are Functions?
⌨️ (1:09:52) How can we Import Functions?
⌨️ (1:13:45) How do we make our own Functions?
⌨️ (1:21:56) What are ArrayLists and Dictionaries?
⌨️ (1:27:38) How can we use Data Structures?
⌨️ (1:36:27) What is Recursion?
⌨️ (1:43:42) What is Pseudocode?
⌨️ (1:50:40) Choosing the Right Language?
⌨️ (1:55:34) Applications of Programming

--

Learn to code for free and get a developer job: https://www.freecodecamp.org

Read hundreds of articles on programming: https://freecodecamp.org/news",freeCodeCamp.org,[],27,N/A,2020-04-21T13:45:02Z,PT1H59M9S,8906452,4458,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=Zl2-ydH3cYU,How Do I Learn About Hacking? #programming #lowcode #tech #codinglessons #security,"🔴 LIVE at http://twitch.tv/LowLevelTV
🏫 COURSES 🏫 Check out my new courses at https://lowlevel.academy

🙌 SUPPORT THE CHANNEL 🙌 Become a Low Level Associate and support the channel at https://youtube.com/c/LowLevelLearning/join

Why Do Header Files Exist? https://youtu.be/tOQZlD-0Scc
How Does Return Work?  https://youtu.be/e46wHUjNDjE

🔥🔥🔥 SOCIALS 🔥🔥🔥
Low Level Merch!: https://lowlevel.store/
Follow me on Twitter: https://twitter.com/lowleveltweets
Join me on Discord!: [messaging-link] Level,"['raspberry pi', 'pico', 'rpi', 'microcontroller', 'arduino', 'maker', 'craft', 'hobby', 'electronics', 'wires', 'temperature', 'safety', 'project', 'board', 'electric', 'leds', 'led', 'thonny', 'python', 'micropython', 'os', 'ide', 'onewire', 'ds18b20', 'circuitpython', 'review', 'launch', 'measure', 'probe', 'rp2040', 'specs', 'specifications', 'how to', 'guide', 'programming', 'Pico emulation', 'retro games raspberry pi pico', 'etaprime', 'eta prime', 'raspberry pi pico', 'arm cortex m0+', 'low cost']",28,N/A,2023-11-30T13:21:47Z,PT43S,2448205,677,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=q-_ezD9Swz4,Learn To Code Like a GENIUS and Not Waste Time,"To try everything Brilliant has to offer—free—for a full 30 days, visit https://brilliant.org/TheCodingSloth/ . The first 200 of you will get 20% off Brilliant’s annual premium subscription.

Learning to code is pretty overwhelming so this video should break down the essential steps and resources you need to start coding as a beginner. No prior experience required. I won't lie this probably isn't everything, but it is enough to get you started with coding. This isn't to get you a job, it's just a quick guide so you can start making your fun projects.

This video was sponsored by Brilliant

// NEWSLETTER //
Sloth Bytes: https://slothbytes.beehiiv.com/subscribe

// PROJECT BASED LEARNING RESOURCES //
https://github.com/codecrafters-io/build-your-own-x
https://github.com/aquadzn/learn-x-by-doing-y

// BUSINESS INQUIRIES //
For business: [email]
For brand partnerships: https://tally.so/r/mZVvKa

// SOCIALS //
Twitter: https://twitter.com/TheCodingSloth1
TikTok: https://www.tiktok.com/@thecodingsloth
Discord: [messaging-link]

If you'd like to support me I'd appreciate if you get a membership for the channel so I can give at least give you exclusive perks for the support
https://www.youtube.com/channel/UCxVPH8W2ayMey1-b0SY8rBQ/join",The Coding Sloth,"['programming', 'beginner tips', 'coding advice', 'programming journey', 'coding mistakes', 'programming regrets', 'coding lessons', 'learning to code', 'programming experiences', 'software engineering tips', 'newbie programmer', 'learn programming', 'programming essentials', 'coding basics', 'coding', 'how to learn programming', 'how to learn programming for beginners', 'how to start coding', 'coding for beginners', 'coding resources', 'programming for beginners', 'coding tutorials', 'coding tips', 'free coding resources']",27,N/A,2023-12-21T17:00:35Z,PT9M41S,1859041,1069,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=pXHnLbyDKNQ,How To Study Programming The Lazy Way,"Check out Notion here (Please I love them):https://ntn.so/CodingSloth

yeah I'm pretty lazy.

// NEWSLETTER //
Sloth Bytes: https://slothbytes.beehiiv.com/subscribe

// BUSINESS INQUIRIES //
For business: [email]
For brand partnerships: https://tally.so/r/mZVvKa

// SOCIALS //
Twitter: https://twitter.com/TheCodingSloth1
TikTok: https://www.tiktok.com/@thecodingsloth
Discord: [messaging-link] Coding Sloth,"['programming', 'beginner tips', 'coding advice', 'programming journey', 'coding mistakes', 'programming regrets', 'coding lessons', 'learning to code', 'programming experiences', 'software engineering tips', 'newbie programmer', 'learn programming', 'programming essentials', 'coding basics', 'coding', 'how to learn programming', 'how to learn programming for beginners', 'how to start coding', 'coding for beginners', 'coding resources', 'programming for beginners', 'coding tutorials', 'coding tips', 'free coding resources']",27,N/A,2024-09-19T20:46:58Z,PT11M15S,698636,795,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=D5CuCZTi2ME,How to Start Coding and Master in it? | Learn Coding in Malayalam with Entri Elevate,"👉👉 https://forms.gle/2uw5d5gMSCyzJhbN8
🚀 Master Coding Skills with Entri! 💻✨

💬 Enquiries:
📞 Call: [phone]
💚 WhatsApp: [messaging-link] 
📥 Fill out the form to get started: https://forms.gle/2uw5d5gMSCyzJhbN8
…………………………………………………………………………………………………………..
Are you ready to step into the world of tech and build a successful career in software development, data science, or testing? 🎯
Entri is here to help you achieve your dreams with:

✅ Expert-Led Training: Learn from industry professionals with hands-on experience.
✅ Comprehensive Courses: Covering Data Science, Machine Learning, Full Stack Web Development, Python Programming, and Software Testing.
✅ Certification: Get certified by Illinois Tech, a globally recognized institution.
✅ Placement Assistance: Gain access to our Placement Accelerator Sessions and land your dream job!

💡 What You’ll Learn:
✨ Data Science & Machine Learning: Dive into AI, predictive analytics, and advanced data handling 📊
✨ Full Stack Web Development: Master front-end, back-end, and deployment strategies 🌐
✨ Python Programming: Learn coding basics and advanced programming for various applications 🐍
✨ Software Testing: Understand testing methodologies, tools, and QA strategies 🧪

🔔 Why Choose Entri?
✨ Industry-relevant curriculum aligned with job market demands 📚
✨ Hands-on projects and real-world assignments 🔧
✨ 1:1 mentorship and doubt-clearing sessions 🤝
✨ Flexible learning schedules and affordable plans 💰

💬 Enquiries:
📞 Call: [phone]
💚 WhatsApp: [messaging-link] 
📥 Fill out the form to get started: https://forms.gle/2uw5d5gMSCyzJhbN8

📌 Subscribe now and embark on your coding journey with Entri!

#LearnCoding #CodingForBeginners #DataScienceTraining #MachineLearningCourses #FullStackWebDevelopment #PythonProgramming #SoftwareTestingCourses #IllinoisTechCertification #EntriCoding #CodingClasses #DataScienceWithPython #WebDevelopmentTraining #MLAndAI #PythonForBeginners #LearnSoftwareTesting #PlacementAssistance #CodingBootcamp #TechTrainingOnline #ProgrammingCourses #FullStackDevelopmentCourses #CodingForJobs #PythonProgrammingTutorial #CodingSkills #SoftwareDevelopmentTraining #CodingCareers #TechCareers2024 #PythonForDataScience #WebDeveloperTraining #LearnCodingWithProjects #SoftwareTestingTechniques #TechPlacements #CodingWithCertification #DataScienceWithEntri #WebDevBootcamp #MachineLearningWithPython #LearnProgramming #CodingInPython #SoftwareTestingForBeginners #TechLearningPlatform #PythonDevelopment #FullStackDevelopmentTips #TechSkillsUpgrade #MLProjects #PythonAndML #SoftwareTestingTools #CodingSuccessStories #DataScienceJobs #Coding2024 #CodingAndPlacement #LearnTechSkills",Entri Elevate Coding മലയാളം ,"['coding malayalam', 'how to start coding', 'how to start coding for beginners', 'how to start coding from scratch', 'learn to code', 'how to code', 'how to learn programming', 'how to learn coding', 'how to learn to code', 'programming', 'how to start programming', 'study coding malayalam', 'coding malayalam class', 'computer coding malayalam', 'learn coding malayalam', 'medical coding malayalam avodha', 'how to learn to code for beginners']",27,N/A,2022-12-07T13:14:23Z,PT3M42S,71349,115,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=NtfbWkxJTHw,How to Learn to Code - 8 Hard Truths,"Learning to code can open many doors in life, but it's NOT easy and NOT for everybody. Let's take a look at 8 different techniques supported by science that can help you become a programmer faster. https://fireship.io/pro

#learntocode #tech #programming

🔗 Resources

Feynman Technique https://medium.com/taking-note/learning-from-the-feynman-technique-5373014ad230
How to Get a Tech Job https://youtu.be/Xg9ihH15Uto
Spacing Effect https://en.wikipedia.org/wiki/Spacing_effect
Don't Learn to Code https://techcrunch.com/2016/05/10/please-dont-learn-to-code/

📚 Chapters

00:00 Learn to Code
00:43 1. Hard Work
01:29 2. Patterns over Syntax
02:38 3. Stop Watching
03:22 4. Stay Healthy
03:47 5. Feynman Technique
05:00 6. Dopamine Hits
05:47 7. Not Too Hard tho
06:27 8. Learn Like a Pro

🔥 Get More Content - Upgrade to PRO

Upgrade to Fireship PRO at https://fireship.io/pro
Use code lORhwXd2 for 25% off your first payment. 

🎨 My Editor Settings

- Atom One Dark 
- vscode-icons
- Fira Code Font

🔖 Topics Covered

Is Learning to Code hard?
Can anybody learn to code?
Tips for learning programming
Staying healthy while coding
Is coding the new literacy?
How to use the Feynman technique
What is the best programming language to start with? Python, JS, Go, Swift, or Kotlin",Fireship,"['webdev', 'app development', 'lesson', 'tutorial']",28,N/A,2022-02-09T15:45:16Z,PT6M46S,2449602,2064,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=9lpbB078AdE,Create a Spiderman using python coding |python programer| #tech #python #coding,"Create a Spiderman using python coding.
In this video we learn about how to make a Spiderman using python coding/python programing.
How to make a Spiderman.
python programing.
create a python programer.
.
.
#short #shorts #python #programming 
#hacker #coding #computer",TitanTech,"['how to make a Spiderman using python coding', 'python programer', 'python programing', 'coding kaise kare', 'python coding se game kaise banaye', 'python language', 'how to create a Spiderman program', 'coding skils', 'coding ideas', 'computer coding', 'making animation using python coding', 'app development with python', 'python']",28,N/A,2022-06-28T04:40:16Z,PT59S,2219958,780,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=RlFmSQq8IsA,Squares | HTML CSS,"#shorts #html #css #tutorials #trending 
Detailed Video / Source Code: https://youtu.be/JvKfIwAPl5o

Sound effects from Pixabay.",Learning Axis,[],27,N/A,2023-03-24T02:48:08Z,PT1M,2388773,730,FALSE,N/A,Unknown
https://www.youtube.com/watch?v=YGnLkHC7pdM,Worst Coding Interview,,Sahil & Sarra,[],28,N/A,2024-01-10T06:23:56Z,PT51S,2016062,746,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=GhIm-Dk1pzk,Devin just came to take your software job… will code for $8/hr,"Build AI apps in Postgres with Timescale and pgai https://tsdb.co/ts-fireship-da

Let's take a first look at Devin AI, the hyped up AI software engineer that will write code for $500 per month. In addition, we look at other recently advancement in the machine learning space including OpenAI Sora, Google Gemini 2.0, and more.  

#programming #ai #thecodereport 

💬 Chat with Me on Discord

[messaging-link]

🔗 Resources

ChatGPT Pro First Look https://youtu.be/Sf4WqHBCYSY
AI taking software engineering jobs https://youtu.be/AgyJv2Qelwk
Steve's Devin breakdown @Steve8708 https://youtu.be/oU3H581uCsA

🔥 Get More Content - Upgrade to PRO

Upgrade at https://fireship.io/pro
Use code YT25 for 25% off PRO access 

🎨 My Editor Settings

- Atom One Dark 
- vscode-icons
- Fira Code Font

🔖 Topics Covered

- What is Devin AI?
- Devin AI review
- Latest updates in artificial intelligence 
- Will AI replace programmers?
- Best AI coding tools",Fireship,"['webdev', 'app development', 'lesson', 'tutorial']",28,N/A,2024-12-13T15:04:46Z,PT5M13S,1132432,2441,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=CIRGjwYgdT4,Programming vs Coding - What's the difference?,"Freelance Coding is the way in 2024! Learn How: https://www.freemote.com/strategy

https://instagram.com/aaronjack

#coding #programming #javascript ❗Free Programming Cheat Sheets (JavaScript, Python, React, CSS)
https://freemote.com/programming-cheat-sheets

❗Learn How to Earn a Side Income with Freelance Coding
https://freemote.com",Aaron Jack,"['programming', 'web development', 'javascript', 'react', 'learn programming', 'learn to code', 'coding', 'software development', 'become a software developer', 'software developer', 'freelancing', 'freelance developer', 'coding tutorials', 'development']",27,N/A,2021-02-25T08:56:12Z,PT5M59S,2103904,1844,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=av83kx_YGa0,Easiest Programming language to start with to earn money,,ezSnippet,[],22,N/A,2023-05-31T06:59:41Z,PT30S,2062013,843,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=9s29LKfEFjQ,How I would learn to code (If I could start over),"Starting in Special Ed and ending at Microsoft (so far), my journey into Software Engineering was difficult to say the least. If I could start over, where would I land? Which languages would I learn and which projects would I build?

Discord: [messaging-link]

LinkedIn: https://www.linkedin.com/in/jasonlevigoodison
Instagram: https://www.instagram.com/jasongoodison
Twitter: https://twitter.com/GoodisonJason

Get the secret resume templates for free: hiredfortech.com

Watch these too!
I suck at coding: https://youtu.be/fehAgOqTR44
Secret Backdoor: https://youtu.be/kKKign_F3nI
Standup in big tech: https://youtu.be/_qno6VbMG6E

Chapters:
Intro - 0:00
Langs I learned - 0:29
Most useful languages to know - 1:10
My point - 1:45
Coding vs programming - 2:50
Best starting language - 3:35
What to do next - 4:22
What do I build - 6:10
Dunning Kruger Effect - 8:18
Are Hackathons worth? - 8:40

**DISCLAIMER**:
This channel was prepared or accomplished by Jason Goodison in his personal capacity. The opinions expressed in this video are the author's own and do not necessarily reflect the views of Microsoft, Waterloo, or its affiliates.",Jason Goodison,"['software engineer', 'programming', 'software engineering', 'new grad software engineer', 'fintech', 'computer science', 'big tech', 'day in the life of a software engineer', 'nicholas t', 'pirate king', 'joma', 'mayuko', 'frying pan', 'namanh kapur', 'jason goodison', 'software developer', 'faang internship', 'internship', 'interview', 'data structures', 'leetcode', 'microsoft recruiting', 'internships', 'learn to code', 'python', 'learn to code for beginners', 'how to learn to code', 'how to learn programming', 'pooja dutt', 'cs jackie']",28,N/A,2022-06-29T16:00:08Z,PT9M16S,4946167,3933,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=kqtD5dpn9C8,Python for Beginners - Learn Coding with Python in 1 Hour,"Learn Python basics in just 1 hour! Perfect for beginners interested in AI and coding. ⚡ Plus, get 6 months of PyCharm FREE with the coupon in the description!

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

🚀 Want to dive deeper? Check out my Complete Python Mastery course: 
- Full course: https://mosh.link/python-course
- Subscribe for more Python tutorials like this: https://goo.gl/6PYaGF

📕 Get the FREE goodies:
- Python cheat sheet: https://mosh.link/python-cheatsheet
- Get 6 months of PyCharm for free with this coupon code: MOSH_YOUTUBE - Redeem it at: https://jb.gg/redeem

✋ Stay connected:
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

⭐ Related tutorials
https://youtu.be/yVl_G-F7m8c?si=11emtFyDccTKCGn7

📖 TABLE OF CONTENT
0:00:00 Introduction 
0:00:30 What You Can Do With Python 
0:01:15 Your First Python Program 
0:05:30 Variables
0:09:08 Receiving Input
0:10:48 Type Conversion
0:18:49 Strings
0:23:41 Arithmetic Operators 
0:25:59 Operator Precedence 
0:27:11 Comparison Operators 
0:28:52 Logical Operators
0:31:06 If Statements
0:36:16 Exercise
0:41:42 While Loops
0:45:11 Lists
0:48:47 List Methods
0:52:16 For Loops
0:54:54 The range() Function 
0:57:43 Tuples

#Python #AI #MachineLearning #WebDevelopment",Programming with Mosh,"['code with mosh', 'introduction to python', 'learn python', 'learn python programming', 'mosh hamedani', 'programming', 'programming with mosh', 'python', 'python 2020', 'python 3', 'python basics', 'python course', 'python crash course', 'python for beginners', 'python from scratch', 'python programming', 'python tutorial', 'python tutorial for beginners', 'web development']",27,N/A,2020-09-16T13:00:20Z,PT1H6S,19889007,23307,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=tO0WuF_SC9A,Engineer Vs Programmer 😃,,Ark,[],22,N/A,2022-09-30T04:23:50Z,PT30S,132332152,16478,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=pKO9UjSeLew,If Programming Was An Anime,"I tried to solve a leetcode problem I thought it was easy... but then...
Watch Programming Anime Part 2 here: https://youtu.be/OTfp2_SwxHk



📱 SOCIAL MEDIA
▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀
https://www.instagram.com/jomakaze/
https://twitter.com/jomakaze
https://www.facebook.com/jomakaze",Joma Tech,"['joma', 'vlog', 'joma tech', 'programming', 'coding', 'leetcode', 'finding duplicate number', 'anime', 'programming anime', 'python', 'software engineer', 'junior engineer', 'senior engineer']",27,N/A,2020-02-24T14:00:07Z,PT3M26S,10786811,15602,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=OIrIwSQRseg,How I would learn to code,"👇 How I would learn coding if I had to start from zero - 5 Steps Approach:

1️⃣ Pick a programming language
2️⃣ Learn with interactive exercises
3️⃣ Build projects by watching others
4️⃣ Build your own projects
5️⃣ Learn Data Structures and Algorithms (DSA) and start Leetcoding!
.
.
❣️ Save for later and follow for more!
.
🙌 For more content like this: https://www.youtube.com/PowerCouple26
🙌 Stay tuned for future Q&A and AMA sessions: https://www.instagram.com/power_couple26/
👉 For TikTokers: https://www.tiktok.com/@power_couple26
.
.
💻 Follow us on LinkedIn:
► ► https://www.linkedin.com/in/sarrabounouh
► ► https://www.linkedin.com/in/gabag26
.
.
📌 For business inquiries, reach us on: [email]
.
.
#programming #softwareengineer #leetcode #dsa #codinginterview #learncoding",Sahil & Sarra,[],28,N/A,2023-09-17T13:00:14Z,PT42S,1009563,396,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=WO7wT-FX2mA,5 Years of Coding in under a Minute #shorts,"I've been coding for quite a while now, so I thought I'd share with y'all my coding journey so far! Along the way I have learnt quite a few different programming languages, including Python, Java, Scala, Flutter, and many more, and hopefully my skills accumulated thus far will make me a good software engineer! The position I'm at in my journey so far is studying Computer Science at the University of Oxford. #shorts #coding #programming #computerscience #softwareengineer #softwaredeveloper #python #java",Abhi,"['coding', 'programming', 'computer science', 'software engineering', 'software engineer', 'coding journey', 'software engineering journey', 'shorts']",22,N/A,2022-07-27T12:18:17Z,PT56S,5560253,1738,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=wvqbKGZOSVg,The 5 most HATED programming languages 👩‍💻 #programming #technology #software #career,,Coding with Lewis,[],28,N/A,2022-04-25T16:32:28Z,PT51S,2485874,2216,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=a0me2X_Mi0M,Coding Tutorials #coding,,Devslopes,[],24,N/A,2024-07-02T17:15:17Z,PT11S,870563,1158,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=m0HjTvVCHT4,College Student Fixes Coding Bug 🐛 #programming #coding #computerscience,,Devslopes,[],28,N/A,2023-05-03T14:53:30Z,PT57S,8407820,3467,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=iA6wRgwl7k0,Coding Adventure: Sound (and the Fourier Transform),"Some small experiments with sound, and learning how to break signals down into their component frequencies by implementing the Discrete Fourier Transform.

Links:
● Project files: https://github.com/SebLague/Fourier-Transform
● Support my work on:
-- Patreon: https://www.patreon.com/SebastianLague
-- Ko-Fi: https://ko-fi.com/sebastianlague
● Coding Adventures Playlist: https://youtube.com/playlist?
list=PLFt_AvWsXl0ehjAfLFsp1PGaatzAwo0uK&si=LQBQOcF_F0Cxnzj_
● Fluid Sim video: https://youtu.be/rSKMYc1CQHE?si=FtYVPLtOF85iOkMl
● @3blue1brown video: https://youtu.be/spUNpyF58BY?si=U5pu40UUNk-7mda0
● Music Credits: https://github.com/SebLague/Misc-Project-Info/blob/main/Coding-Adventures/FourierTransform

Chapters:
00:00 Intro
00:48 Dot Wav
03:05 Waveform
04:24 Playing a Sound
05:03 Wave Simulation
10:31 Speed Change
12:38 Signal Generation
17:14 Fourier Vis (single frequency)
23:31 Fourier Vis (multiple frequencies)
28:01 First Attempt at DFT
31:39 The Nyquist Rate
35:14 Frequency Resolution
37:25 DFT Implementation
39:31 Testing the DFT Function
42:41 Outro",Sebastian Lague,[],24,N/A,2024-08-10T08:51:14Z,PT43M31S,457470,1218,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=oLHP9ETXWQo,Should you still learn to code? 🤨 #coding,,Alberta Tech,[],28,N/A,2024-08-18T20:20:54Z,PT47S,428542,669,TRUE,N/A,Unknown
https://www.youtube.com/watch?v=W_pc29_PJYw,Interview Question | C Programming Language,,Apna College,[],27,N/A,2023-09-19T15:09:41Z,PT57S,3187105,1256,TRUE,N/A,Unknown
